// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" --output "/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 5.01 sec and exited with 0
// ***** Done, took 00:00:06 (6.66 sec)   *****
// Found 10 benchmarks:
//   TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point with attributes': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'10 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'100 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (5 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Polygon (4 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Mixed tile (realistic)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed in)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed out)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point outside tile (skip)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.SinglePoint --job ShortRun --benchmarkId 0 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129459.00 ns, 129.4590 us/op
WorkloadJitting  1: 1 op, 8914333.00 ns, 8.9143 ms/op

OverheadJitting  2: 16 op, 354125.00 ns, 22.1328 us/op
WorkloadJitting  2: 16 op, 378292.00 ns, 23.6433 us/op

WorkloadPilot    1: 16 op, 49416.00 ns, 3.0885 us/op
WorkloadPilot    2: 32 op, 80250.00 ns, 2.5078 us/op
WorkloadPilot    3: 64 op, 158792.00 ns, 2.4811 us/op
WorkloadPilot    4: 128 op, 315459.00 ns, 2.4645 us/op
WorkloadPilot    5: 256 op, 640125.00 ns, 2.5005 us/op
WorkloadPilot    6: 512 op, 1282708.00 ns, 2.5053 us/op
WorkloadPilot    7: 1024 op, 3172458.00 ns, 3.0981 us/op
WorkloadPilot    8: 2048 op, 5552292.00 ns, 2.7111 us/op
WorkloadPilot    9: 4096 op, 11140458.00 ns, 2.7198 us/op
WorkloadPilot   10: 8192 op, 21061292.00 ns, 2.5710 us/op
WorkloadPilot   11: 16384 op, 41545625.00 ns, 2.5357 us/op
WorkloadPilot   12: 32768 op, 77377209.00 ns, 2.3614 us/op
WorkloadPilot   13: 65536 op, 46622875.00 ns, 711.4086 ns/op
WorkloadPilot   14: 131072 op, 73147000.00 ns, 558.0673 ns/op
WorkloadPilot   15: 262144 op, 145043083.00 ns, 553.2955 ns/op
WorkloadPilot   16: 524288 op, 288261583.00 ns, 549.8153 ns/op
WorkloadPilot   17: 1048576 op, 577998083.00 ns, 551.2219 ns/op

OverheadWarmup   1: 1048576 op, 2383041.00 ns, 2.2726 ns/op
OverheadWarmup   2: 1048576 op, 2388750.00 ns, 2.2781 ns/op
OverheadWarmup   3: 1048576 op, 2375583.00 ns, 2.2655 ns/op
OverheadWarmup   4: 1048576 op, 2389333.00 ns, 2.2786 ns/op
OverheadWarmup   5: 1048576 op, 2381458.00 ns, 2.2711 ns/op

OverheadActual   1: 1048576 op, 2388291.00 ns, 2.2777 ns/op
OverheadActual   2: 1048576 op, 2386541.00 ns, 2.2760 ns/op
OverheadActual   3: 1048576 op, 2420500.00 ns, 2.3084 ns/op
OverheadActual   4: 1048576 op, 2374500.00 ns, 2.2645 ns/op
OverheadActual   5: 1048576 op, 2433375.00 ns, 2.3206 ns/op
OverheadActual   6: 1048576 op, 2372167.00 ns, 2.2623 ns/op
OverheadActual   7: 1048576 op, 2295917.00 ns, 2.1896 ns/op
OverheadActual   8: 1048576 op, 2303333.00 ns, 2.1966 ns/op
OverheadActual   9: 1048576 op, 2299500.00 ns, 2.1930 ns/op
OverheadActual  10: 1048576 op, 2297458.00 ns, 2.1910 ns/op
OverheadActual  11: 1048576 op, 2298459.00 ns, 2.1920 ns/op
OverheadActual  12: 1048576 op, 2305375.00 ns, 2.1986 ns/op
OverheadActual  13: 1048576 op, 2298292.00 ns, 2.1918 ns/op
OverheadActual  14: 1048576 op, 2295666.00 ns, 2.1893 ns/op
OverheadActual  15: 1048576 op, 2299833.00 ns, 2.1933 ns/op

WorkloadWarmup   1: 1048576 op, 580421709.00 ns, 553.5333 ns/op
WorkloadWarmup   2: 1048576 op, 576864000.00 ns, 550.1404 ns/op
WorkloadWarmup   3: 1048576 op, 575673042.00 ns, 549.0046 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 578929125.00 ns, 552.1098 ns/op
WorkloadActual   2: 1048576 op, 589990417.00 ns, 562.6587 ns/op
WorkloadActual   3: 1048576 op, 577050042.00 ns, 550.3178 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 576625792.00 ns, 549.9132 ns/op
WorkloadResult   2: 1048576 op, 587687084.00 ns, 560.4621 ns/op
WorkloadResult   3: 1048576 op, 574746709.00 ns, 548.1212 ns/op
// GC:  296 1 0 1862270976 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 93517 has exited with code 0.

Mean = 552.832 ns, StdErr = 3.850 ns (0.70%), N = 3, StdDev = 6.668 ns
Min = 548.121 ns, Q1 = 549.017 ns, Median = 549.913 ns, Q3 = 555.188 ns, Max = 560.462 ns
IQR = 6.170 ns, LowerFence = 539.762 ns, UpperFence = 564.443 ns
ConfidenceInterval = [431.180 ns; 674.485 ns] (CI 99.9%), Margin = 121.652 ns (22.01% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:00 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'Point with attributes': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
